tensor([[0.6098, 0.3902]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9233, 0.0767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7774, 0.2226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9127, 0.0873]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3029, 0.6971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6451, 0.3549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9167, 0.0833]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6300, 0.3700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5881, 0.4119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7847, 0.2153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2812, 0.7188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7565, 0.2435]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4773, 0.5227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6538, 0.3462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8976, 0.1024]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3547, 0.6453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6022, 0.3978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8715, 0.1285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6092, 0.3908]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5496, 0.4504]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6017, 0.3983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5484, 0.4516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5850, 0.4150]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4711, 0.5289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6804, 0.3196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2392, 0.7608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5911, 0.4089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6728, 0.3272]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9008, 0.0992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9008, 0.0992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7337, 0.2663]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7132, 0.2868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7555, 0.2445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3833, 0.6167]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8611, 0.1389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7252, 0.2748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9086, 0.0914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8884, 0.1116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6178, 0.3822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6852, 0.3148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8351, 0.1649]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5512, 0.4488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5181, 0.4819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5162, 0.4838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6006, 0.3994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8823, 0.1177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5401, 0.4599]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7184, 0.2816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5584, 0.4416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7176, 0.2824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6478, 0.3522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5962, 0.4038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.0520, 0.9480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7636, 0.2364]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7229, 0.2771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4399, 0.5601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4318, 0.5682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4528, 0.5472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8062, 0.1938]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4131, 0.5869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4858, 0.5142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4870, 0.5130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5694, 0.4306]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7488, 0.2512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5257, 0.4743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6654, 0.3346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7411, 0.2589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4593, 0.5407]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8735, 0.1265]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3483, 0.6517]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9017, 0.0983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7857, 0.2143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5058, 0.4942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5922, 0.4078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5820, 0.4180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6295, 0.3705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3165, 0.6835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7840, 0.2160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7395, 0.2605]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3962, 0.6038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6210, 0.3790]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5711, 0.4289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6888, 0.3112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8905, 0.1095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6292, 0.3708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9323, 0.0677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3534, 0.6466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8557, 0.1443]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7562, 0.2438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5890, 0.4110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8323, 0.1677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4547, 0.5453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2681, 0.7319]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3209, 0.6791]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8253, 0.1747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4141, 0.5859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8450, 0.1550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1705, 0.8295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4273, 0.5727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7531, 0.2469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4816, 0.5184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8445, 0.1555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7928, 0.2072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4252, 0.5748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7394, 0.2606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8870, 0.1130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4013, 0.5987]], grad_fn=<SoftmaxBackward0>)
