tensor([[0.4471, 0.5529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7362, 0.2638]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2555, 0.7445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3634, 0.6366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5565, 0.4435]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7882, 0.2118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8393, 0.1607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6353, 0.3647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6336, 0.3664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6749, 0.3251]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5168, 0.4832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6890, 0.3110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7170, 0.2830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4263, 0.5737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6984, 0.3016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7481, 0.2519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8492, 0.1508]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6931, 0.3069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2666, 0.7334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4663, 0.5337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6719, 0.3281]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5534, 0.4466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8580, 0.1420]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6139, 0.3861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7345, 0.2655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3687, 0.6313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6334, 0.3666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8083, 0.1917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7148, 0.2852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7230, 0.2770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3458, 0.6542]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6465, 0.3535]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6782, 0.3218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6455, 0.3545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8749, 0.1251]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6969, 0.3031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2101, 0.7899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5662, 0.4338]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6762, 0.3238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4832, 0.5168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9020, 0.0980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3447, 0.6553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6190, 0.3810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4075, 0.5925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2866, 0.7134]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7682, 0.2318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4010, 0.5990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8880, 0.1120]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7386, 0.2614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8663, 0.1337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5782, 0.4218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8338, 0.1662]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5363, 0.4637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7847, 0.2153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8354, 0.1646]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5932, 0.4068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7491, 0.2509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5897, 0.4103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9228, 0.0772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4250, 0.5750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6576, 0.3424]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5775, 0.4225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3723, 0.6277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7598, 0.2402]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8373, 0.1627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3153, 0.6847]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7131, 0.2869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8390, 0.1610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7921, 0.2079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8768, 0.1232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5685, 0.4315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4191, 0.5809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6460, 0.3540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2303, 0.7697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3570, 0.6430]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2520, 0.7480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5530, 0.4470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2956, 0.7044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8574, 0.1426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7948, 0.2052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6371, 0.3629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8094, 0.1906]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6932, 0.3068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8391, 0.1609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2743, 0.7257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7191, 0.2809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7560, 0.2440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1163, 0.8837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7691, 0.2309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7007, 0.2993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8060, 0.1940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3360, 0.6640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1399, 0.8601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7210, 0.2790]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5829, 0.4171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7522, 0.2478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8167, 0.1833]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8206, 0.1794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7108, 0.2892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5208, 0.4792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7044, 0.2956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4812, 0.5188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7620, 0.2380]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8172, 0.1828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7465, 0.2535]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7156, 0.2844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7505, 0.2495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8025, 0.1975]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7146, 0.2854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6534, 0.3466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3688, 0.6312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7232, 0.2768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4137, 0.5863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7664, 0.2336]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7915, 0.2085]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6959, 0.3041]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8556, 0.1444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8319, 0.1681]], grad_fn=<SoftmaxBackward0>)
