tensor([[0.8333, 0.1667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7604, 0.2396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6529, 0.3471]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8628, 0.1372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6693, 0.3307]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5690, 0.4310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5372, 0.4628]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7872, 0.2128]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7008, 0.2992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5283, 0.4717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3408, 0.6592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5481, 0.4519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7937, 0.2063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4883, 0.5117]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2387, 0.7613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5490, 0.4510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6712, 0.3288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7152, 0.2848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7765, 0.2235]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7533, 0.2467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4484, 0.5516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4820, 0.5180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7316, 0.2684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6923, 0.3077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5847, 0.4153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4100, 0.5900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4267, 0.5733]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4112, 0.5888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7143, 0.2857]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7322, 0.2678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8241, 0.1759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7920, 0.2080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4345, 0.5655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6415, 0.3585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6689, 0.3311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5204, 0.4796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6671, 0.3329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6917, 0.3083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4226, 0.5774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3869, 0.6131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5084, 0.4916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8528, 0.1472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8909, 0.1091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8187, 0.1813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7778, 0.2222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5118, 0.4882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1947, 0.8053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9021, 0.0979]], grad_fn=<SoftmaxBackward0>)
