tensor([[0.6274, 0.3726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6878, 0.3122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3912, 0.6088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3056, 0.6944]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6201, 0.3799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2466, 0.7534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8506, 0.1494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7903, 0.2097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6268, 0.3732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4573, 0.5427]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6453, 0.3547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7676, 0.2324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3704, 0.6296]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5305, 0.4695]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7507, 0.2493]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5806, 0.4194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7873, 0.2127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3255, 0.6745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5797, 0.4203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8849, 0.1151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6275, 0.3725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7895, 0.2105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6847, 0.3153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6922, 0.3078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8025, 0.1975]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5259, 0.4741]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5509, 0.4491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6398, 0.3602]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2691, 0.7309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8371, 0.1629]], grad_fn=<SoftmaxBackward0>)
