tensor([[0.5834, 0.4166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6071, 0.3929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2954, 0.7046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3109, 0.6891]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4613, 0.5387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7237, 0.2763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7419, 0.2581]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4451, 0.5549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7388, 0.2612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4916, 0.5084]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5676, 0.4324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8644, 0.1356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8570, 0.1430]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6338, 0.3662]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4375, 0.5625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7604, 0.2396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6636, 0.3364]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5323, 0.4677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3035, 0.6965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3115, 0.6885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7721, 0.2279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4591, 0.5409]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4519, 0.5481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4677, 0.5323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5821, 0.4179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7825, 0.2175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8600, 0.1400]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6242, 0.3758]], grad_fn=<SoftmaxBackward0>)
