tensor([[0.7070, 0.2930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4370, 0.5630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5820, 0.4180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8090, 0.1910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9000, 0.1000]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6506, 0.3494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3846, 0.6154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5740, 0.4260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5086, 0.4914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6069, 0.3931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8485, 0.1515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2249, 0.7751]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7552, 0.2448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3555, 0.6445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6800, 0.3200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6201, 0.3799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3362, 0.6638]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3236, 0.6764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8429, 0.1571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8214, 0.1786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7533, 0.2467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5425, 0.4575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4203, 0.5797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7755, 0.2245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5295, 0.4705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8216, 0.1784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6159, 0.3841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6018, 0.3982]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8078, 0.1922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4695, 0.5305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8056, 0.1944]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1877, 0.8123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5151, 0.4849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6642, 0.3358]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4657, 0.5343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9237, 0.0763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4719, 0.5281]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8181, 0.1819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6601, 0.3399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5735, 0.4265]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7504, 0.2496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6458, 0.3542]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8468, 0.1532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3569, 0.6431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9293, 0.0707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4581, 0.5419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2476, 0.7524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7941, 0.2059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6976, 0.3024]], grad_fn=<SoftmaxBackward0>)
