tensor([[0.8864, 0.1136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4439, 0.5561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6588, 0.3412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8148, 0.1852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7238, 0.2762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2706, 0.7294]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5744, 0.4256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2044, 0.7956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2736, 0.7264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3290, 0.6710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5107, 0.4893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2993, 0.7007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5170, 0.4830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5127, 0.4873]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9222, 0.0778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6191, 0.3809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5308, 0.4692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4284, 0.5716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4558, 0.5442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4829, 0.5171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6216, 0.3784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7519, 0.2481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3568, 0.6432]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6143, 0.3857]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5682, 0.4318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6157, 0.3843]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2630, 0.7370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7084, 0.2916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6817, 0.3183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8183, 0.1817]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7606, 0.2394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7315, 0.2685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7562, 0.2438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7273, 0.2727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7359, 0.2641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5218, 0.4782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4404, 0.5596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4327, 0.5673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7263, 0.2737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4170, 0.5830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7730, 0.2270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4506, 0.5494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5793, 0.4207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9113, 0.0887]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6736, 0.3264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6284, 0.3716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8529, 0.1471]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5160, 0.4840]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8381, 0.1619]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4880, 0.5120]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6142, 0.3858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8779, 0.1221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5091, 0.4909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6660, 0.3340]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7335, 0.2665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6949, 0.3051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8966, 0.1034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7255, 0.2745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7490, 0.2510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8152, 0.1848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7170, 0.2830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4969, 0.5031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4230, 0.5770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6506, 0.3494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7532, 0.2468]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7928, 0.2072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6856, 0.3144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4005, 0.5995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5179, 0.4821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2642, 0.7358]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6119, 0.3881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7609, 0.2391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6265, 0.3735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8674, 0.1326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4878, 0.5122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5869, 0.4131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5402, 0.4598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3469, 0.6531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6490, 0.3510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4679, 0.5321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9186, 0.0814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5478, 0.4522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8545, 0.1455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7252, 0.2748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8036, 0.1964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3539, 0.6461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9455, 0.0545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8224, 0.1776]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5608, 0.4392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6069, 0.3931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7515, 0.2485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3790, 0.6210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3673, 0.6327]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8798, 0.1202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6449, 0.3551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4506, 0.5494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4858, 0.5142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7858, 0.2142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8474, 0.1526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5021, 0.4979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4030, 0.5970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7728, 0.2272]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8466, 0.1534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4284, 0.5716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9414, 0.0586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6508, 0.3492]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7529, 0.2471]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5714, 0.4286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6022, 0.3978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8829, 0.1171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5560, 0.4440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6454, 0.3546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8903, 0.1097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3732, 0.6268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6967, 0.3033]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1936, 0.8064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8140, 0.1860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6451, 0.3549]], grad_fn=<SoftmaxBackward0>)
