tensor([[0.2675, 0.7325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8015, 0.1985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2947, 0.7053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7236, 0.2764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8416, 0.1584]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6631, 0.3369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6028, 0.3972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6847, 0.3153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7893, 0.2107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7726, 0.2274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8698, 0.1302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6826, 0.3174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6374, 0.3626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4532, 0.5468]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4515, 0.5485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5700, 0.4300]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6679, 0.3321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3245, 0.6755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3527, 0.6473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2152, 0.7848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6155, 0.3845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4717, 0.5283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8505, 0.1495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5832, 0.4168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6330, 0.3670]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5059, 0.4941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4795, 0.5205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3882, 0.6118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6027, 0.3973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5963, 0.4037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4272, 0.5728]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6956, 0.3044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6269, 0.3731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1358, 0.8642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5065, 0.4935]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5202, 0.4798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5577, 0.4423]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5927, 0.4073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7322, 0.2678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8549, 0.1451]], grad_fn=<SoftmaxBackward0>)
