tensor([[0.7923, 0.2077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7172, 0.2828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7606, 0.2394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7140, 0.2860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3098, 0.6902]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4691, 0.5309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7670, 0.2330]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8522, 0.1478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6213, 0.3787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4654, 0.5346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8613, 0.1387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8782, 0.1218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6598, 0.3402]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6483, 0.3517]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5061, 0.4939]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3303, 0.6697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8689, 0.1311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4802, 0.5198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5124, 0.4876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2668, 0.7332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6006, 0.3994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3986, 0.6014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5423, 0.4577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8029, 0.1971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7448, 0.2552]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8163, 0.1837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7613, 0.2387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7406, 0.2594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8100, 0.1900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4687, 0.5313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7560, 0.2440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6981, 0.3019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4452, 0.5548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9097, 0.0903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9470, 0.0530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5527, 0.4473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6196, 0.3804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8122, 0.1878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6192, 0.3808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7922, 0.2078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7755, 0.2245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7764, 0.2236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6315, 0.3685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8895, 0.1105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4040, 0.5960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5772, 0.4228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7606, 0.2394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6668, 0.3332]], grad_fn=<SoftmaxBackward0>)
