tensor([[0.6310, 0.3690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5508, 0.4492]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3859, 0.6141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6402, 0.3598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3812, 0.6188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6585, 0.3415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5305, 0.4695]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8134, 0.1866]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5479, 0.4521]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4848, 0.5152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6892, 0.3108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6732, 0.3268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6020, 0.3980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2927, 0.7073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5360, 0.4640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6023, 0.3977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4449, 0.5551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4715, 0.5285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8523, 0.1477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6039, 0.3961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5464, 0.4536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9058, 0.0942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8953, 0.1047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7933, 0.2067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8985, 0.1015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4004, 0.5996]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8117, 0.1883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4745, 0.5255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3930, 0.6070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7214, 0.2786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3996, 0.6004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4432, 0.5568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2355, 0.7645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8545, 0.1455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8903, 0.1097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5998, 0.4002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7811, 0.2189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6294, 0.3706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7018, 0.2982]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6108, 0.3892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4473, 0.5527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6177, 0.3823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7962, 0.2038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5477, 0.4523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2522, 0.7478]], grad_fn=<SoftmaxBackward0>)
