tensor([[0.7621, 0.2379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3841, 0.6159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2527, 0.7473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5501, 0.4499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3270, 0.6730]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7662, 0.2338]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1740, 0.8260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5707, 0.4293]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3505, 0.6495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8220, 0.1780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6907, 0.3093]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6741, 0.3259]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7414, 0.2586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2830, 0.7170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8541, 0.1459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7841, 0.2159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7277, 0.2723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4178, 0.5822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8655, 0.1345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8662, 0.1338]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4900, 0.5100]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7227, 0.2773]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7954, 0.2046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3021, 0.6979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6245, 0.3755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6583, 0.3417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3614, 0.6386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7760, 0.2240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5286, 0.4714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7443, 0.2557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5562, 0.4438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7067, 0.2933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7014, 0.2986]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6202, 0.3798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7164, 0.2836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6010, 0.3990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6993, 0.3007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5954, 0.4046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7350, 0.2650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6114, 0.3886]], grad_fn=<SoftmaxBackward0>)
