tensor([[0.2436, 0.7564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8444, 0.1556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5275, 0.4725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4225, 0.5775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5477, 0.4523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2534, 0.7466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3948, 0.6052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9251, 0.0749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5447, 0.4553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3009, 0.6991]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6720, 0.3280]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3408, 0.6592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8473, 0.1527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6623, 0.3377]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6681, 0.3319]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3495, 0.6505]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3131, 0.6869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3550, 0.6450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7598, 0.2402]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5315, 0.4685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4935, 0.5065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4371, 0.5629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9063, 0.0937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7651, 0.2349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6819, 0.3181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2132, 0.7868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7070, 0.2930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5153, 0.4847]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7328, 0.2672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4181, 0.5819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8585, 0.1415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8811, 0.1189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5155, 0.4845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7674, 0.2326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7230, 0.2770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1545, 0.8455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2972, 0.7028]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7589, 0.2411]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4403, 0.5597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5404, 0.4596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5661, 0.4339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6401, 0.3599]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7403, 0.2597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4515, 0.5485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7854, 0.2146]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5935, 0.4065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5118, 0.4882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6010, 0.3990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2581, 0.7419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6286, 0.3714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3900, 0.6100]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5969, 0.4031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7186, 0.2814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7244, 0.2756]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6329, 0.3671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6424, 0.3576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7715, 0.2285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5973, 0.4027]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4628, 0.5372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6812, 0.3188]], grad_fn=<SoftmaxBackward0>)
