tensor([[0.9212, 0.0788]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6379, 0.3621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7652, 0.2348]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7888, 0.2112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6292, 0.3708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4976, 0.5024]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6991, 0.3009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6730, 0.3270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9005, 0.0995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8350, 0.1650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7433, 0.2567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6833, 0.3167]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4941, 0.5059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7379, 0.2621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3641, 0.6359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4197, 0.5803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7580, 0.2420]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7593, 0.2407]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6480, 0.3520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7281, 0.2719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3151, 0.6849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1748, 0.8252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5142, 0.4858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7307, 0.2693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8403, 0.1597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8076, 0.1924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7286, 0.2714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6567, 0.3433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6555, 0.3445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4313, 0.5687]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1706, 0.8294]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8960, 0.1040]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1735, 0.8265]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7754, 0.2246]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8765, 0.1235]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3367, 0.6633]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7678, 0.2322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6222, 0.3778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8756, 0.1244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3051, 0.6949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4027, 0.5973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7660, 0.2340]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6801, 0.3199]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3638, 0.6362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8577, 0.1423]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6629, 0.3371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4777, 0.5223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6802, 0.3198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3631, 0.6369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7227, 0.2773]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6901, 0.3099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8740, 0.1260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4694, 0.5306]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2770, 0.7230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7262, 0.2738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5859, 0.4141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5414, 0.4586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2990, 0.7010]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4399, 0.5601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7927, 0.2073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4342, 0.5658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5561, 0.4439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3964, 0.6036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7738, 0.2262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7675, 0.2325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6427, 0.3573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5055, 0.4945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7134, 0.2866]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5028, 0.4972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6609, 0.3391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6359, 0.3641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5845, 0.4155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9567, 0.0433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8122, 0.1878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8239, 0.1761]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5265, 0.4735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2840, 0.7160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6709, 0.3291]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8824, 0.1176]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5950, 0.4050]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4155, 0.5845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6991, 0.3009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5379, 0.4621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7675, 0.2325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8590, 0.1410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6676, 0.3324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8264, 0.1736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8551, 0.1449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7281, 0.2719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8351, 0.1649]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7257, 0.2743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5803, 0.4197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8581, 0.1419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8045, 0.1955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8249, 0.1751]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5768, 0.4232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6433, 0.3567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5366, 0.4634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5815, 0.4185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5342, 0.4658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9117, 0.0883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7944, 0.2056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7132, 0.2868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7301, 0.2699]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9122, 0.0878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5037, 0.4963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7031, 0.2969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6722, 0.3278]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6515, 0.3485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8133, 0.1867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9323, 0.0677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4404, 0.5596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7814, 0.2186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6212, 0.3788]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4577, 0.5423]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1717, 0.8283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5853, 0.4147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6331, 0.3669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5745, 0.4255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4475, 0.5525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5787, 0.4213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7864, 0.2136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7819, 0.2181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9056, 0.0944]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3992, 0.6008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7586, 0.2414]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8102, 0.1898]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8901, 0.1099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6061, 0.3939]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8405, 0.1595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7034, 0.2966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6864, 0.3136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8088, 0.1912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8144, 0.1856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3643, 0.6357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7872, 0.2128]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6024, 0.3976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3194, 0.6806]], grad_fn=<SoftmaxBackward0>)
