tensor([[0.6594, 0.3406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4243, 0.5757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5612, 0.4388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8894, 0.1106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3456, 0.6544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6462, 0.3538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7035, 0.2965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5629, 0.4371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8361, 0.1639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7969, 0.2031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1297, 0.8703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5462, 0.4538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3606, 0.6394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8037, 0.1963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8833, 0.1167]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5024, 0.4976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4752, 0.5248]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9217, 0.0783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8458, 0.1542]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4587, 0.5413]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2689, 0.7311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5226, 0.4774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4793, 0.5207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7667, 0.2333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7559, 0.2441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5881, 0.4119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7053, 0.2947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7922, 0.2078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8552, 0.1448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2245, 0.7755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6312, 0.3688]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2594, 0.7406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7806, 0.2194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5974, 0.4026]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6684, 0.3316]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6889, 0.3111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4063, 0.5937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3818, 0.6182]], grad_fn=<SoftmaxBackward0>)
