tensor([[0.8764, 0.1236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6523, 0.3477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8185, 0.1815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7445, 0.2555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6887, 0.3113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8696, 0.1304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6020, 0.3980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1120, 0.8880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4846, 0.5154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4600, 0.5400]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3962, 0.6038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5264, 0.4736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4943, 0.5057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7288, 0.2712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4275, 0.5725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7923, 0.2077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7733, 0.2267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7675, 0.2325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9724, 0.0276]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9091, 0.0909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4550, 0.5450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7804, 0.2196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7003, 0.2997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1893, 0.8107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7865, 0.2135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8111, 0.1889]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7778, 0.2222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4348, 0.5652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7702, 0.2298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8457, 0.1543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5769, 0.4231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3556, 0.6444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5143, 0.4857]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6033, 0.3967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6185, 0.3815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8948, 0.1052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8148, 0.1852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2772, 0.7228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7520, 0.2480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8474, 0.1526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7259, 0.2741]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7999, 0.2001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9188, 0.0812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7319, 0.2681]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4540, 0.5460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6977, 0.3023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8613, 0.1387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6017, 0.3983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7176, 0.2824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3294, 0.6706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4781, 0.5219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7724, 0.2276]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9274, 0.0726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6869, 0.3131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4635, 0.5365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6257, 0.3743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9089, 0.0911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2729, 0.7271]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7990, 0.2010]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4579, 0.5421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2532, 0.7468]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8758, 0.1242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6278, 0.3722]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8434, 0.1566]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7286, 0.2714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6359, 0.3641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6411, 0.3589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8716, 0.1284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8854, 0.1146]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6696, 0.3304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5194, 0.4806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2271, 0.7729]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2879, 0.7121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6825, 0.3175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2367, 0.7633]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8993, 0.1007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6996, 0.3004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7248, 0.2752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3937, 0.6063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4034, 0.5966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2907, 0.7093]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6080, 0.3920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5257, 0.4743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8897, 0.1103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4639, 0.5361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5777, 0.4223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4844, 0.5156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6860, 0.3140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6285, 0.3715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5343, 0.4657]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7737, 0.2263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3032, 0.6968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6641, 0.3359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7394, 0.2606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5149, 0.4851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6808, 0.3192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7156, 0.2844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6392, 0.3608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7219, 0.2781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2701, 0.7299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8736, 0.1264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7352, 0.2648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6841, 0.3159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5995, 0.4005]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9339, 0.0661]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4611, 0.5389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7577, 0.2423]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7508, 0.2492]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4610, 0.5390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3556, 0.6444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6858, 0.3142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5464, 0.4536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7461, 0.2539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4803, 0.5197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4663, 0.5337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7342, 0.2658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7185, 0.2815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5685, 0.4315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6148, 0.3852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4477, 0.5523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8455, 0.1545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7356, 0.2644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7377, 0.2623]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5842, 0.4158]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6164, 0.3836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2582, 0.7418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7776, 0.2224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7338, 0.2662]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8611, 0.1389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1054, 0.8946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7885, 0.2115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7712, 0.2288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5526, 0.4474]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6663, 0.3337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7132, 0.2868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4505, 0.5495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4015, 0.5985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3727, 0.6273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7052, 0.2948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5284, 0.4716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4509, 0.5491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5386, 0.4614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5825, 0.4175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6890, 0.3110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6311, 0.3689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7476, 0.2524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2287, 0.7713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8105, 0.1895]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8748, 0.1252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6998, 0.3002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3811, 0.6189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8640, 0.1360]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3428, 0.6572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7983, 0.2017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6456, 0.3544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9089, 0.0911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7711, 0.2289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6169, 0.3831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5011, 0.4989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6837, 0.3163]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7446, 0.2554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5502, 0.4498]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7090, 0.2910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7194, 0.2806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5472, 0.4528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9303, 0.0697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7745, 0.2255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8489, 0.1511]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7864, 0.2136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3451, 0.6549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8954, 0.1046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6025, 0.3975]], grad_fn=<SoftmaxBackward0>)
