tensor([[0.7595, 0.2405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2329, 0.7671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8811, 0.1189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2927, 0.7073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8451, 0.1549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7640, 0.2360]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7159, 0.2841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7926, 0.2074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7518, 0.2482]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2930, 0.7070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8432, 0.1568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1956, 0.8044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4320, 0.5680]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8388, 0.1612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6558, 0.3442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8016, 0.1984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3441, 0.6559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7567, 0.2433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3474, 0.6526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8563, 0.1437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8889, 0.1111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8650, 0.1350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4164, 0.5836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3987, 0.6013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7307, 0.2693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8378, 0.1622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1785, 0.8215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4788, 0.5212]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8512, 0.1488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6343, 0.3657]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4677, 0.5323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8691, 0.1309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7956, 0.2044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8900, 0.1100]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8460, 0.1540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2042, 0.7958]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4400, 0.5600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9359, 0.0641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7405, 0.2595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7931, 0.2069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5000, 0.5000]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7304, 0.2696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7549, 0.2451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6765, 0.3235]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6942, 0.3058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4734, 0.5266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3887, 0.6113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7084, 0.2916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2202, 0.7798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2203, 0.7797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3861, 0.6139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1012, 0.8988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6746, 0.3254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6156, 0.3844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2486, 0.7514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5393, 0.4607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8631, 0.1369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6758, 0.3242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8281, 0.1719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3604, 0.6396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8365, 0.1635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4854, 0.5146]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6013, 0.3987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3503, 0.6497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2783, 0.7217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2440, 0.7560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5942, 0.4058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7381, 0.2619]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5081, 0.4919]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7737, 0.2263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8998, 0.1002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8703, 0.1297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3528, 0.6472]], grad_fn=<SoftmaxBackward0>)
