tensor([[0.4861, 0.5139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4098, 0.5902]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6396, 0.3604]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7851, 0.2149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4723, 0.5277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8850, 0.1150]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6149, 0.3851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3822, 0.6178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4613, 0.5387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5527, 0.4473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2386, 0.7614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4656, 0.5344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4130, 0.5870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5929, 0.4071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3848, 0.6152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7671, 0.2329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8016, 0.1984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8366, 0.1634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5536, 0.4464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7514, 0.2486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5615, 0.4385]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7879, 0.2121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5167, 0.4833]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6414, 0.3586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4698, 0.5302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7015, 0.2985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6501, 0.3499]], grad_fn=<SoftmaxBackward0>)
