tensor([[0.4819, 0.5181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3605, 0.6395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4956, 0.5044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3166, 0.6834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4200, 0.5800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5220, 0.4780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7813, 0.2187]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4880, 0.5120]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6418, 0.3582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4600, 0.5400]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3323, 0.6677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5982, 0.4018]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9029, 0.0971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4120, 0.5880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6941, 0.3059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6397, 0.3603]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3192, 0.6808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8356, 0.1644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5377, 0.4623]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6593, 0.3407]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8427, 0.1573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6832, 0.3168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7363, 0.2637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8450, 0.1550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8671, 0.1329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7933, 0.2067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4493, 0.5507]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7177, 0.2823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8491, 0.1509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6703, 0.3297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6454, 0.3546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6789, 0.3211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6578, 0.3422]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8611, 0.1389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7286, 0.2714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3342, 0.6658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5317, 0.4683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6757, 0.3243]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8461, 0.1539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4117, 0.5883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6953, 0.3047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5018, 0.4982]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7059, 0.2941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6779, 0.3221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6072, 0.3928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7200, 0.2800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5433, 0.4567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8156, 0.1844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7187, 0.2813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7703, 0.2297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7882, 0.2118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8892, 0.1108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8353, 0.1647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6494, 0.3506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6560, 0.3440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6961, 0.3039]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6662, 0.3338]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8185, 0.1815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8242, 0.1758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7531, 0.2469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4016, 0.5984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6172, 0.3828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6513, 0.3487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6839, 0.3161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5992, 0.4008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4334, 0.5666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3249, 0.6751]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9037, 0.0963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4926, 0.5074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7692, 0.2308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7748, 0.2252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4230, 0.5770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8371, 0.1629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7494, 0.2506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6745, 0.3255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3889, 0.6111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3579, 0.6421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4476, 0.5524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8719, 0.1281]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6512, 0.3488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8432, 0.1568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8816, 0.1184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4419, 0.5581]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8984, 0.1016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7522, 0.2478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6946, 0.3054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7107, 0.2893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5647, 0.4353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8576, 0.1424]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8454, 0.1546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2238, 0.7762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5671, 0.4329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5313, 0.4687]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9147, 0.0853]], grad_fn=<SoftmaxBackward0>)
