tensor([[0.3386, 0.6614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2737, 0.7263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8149, 0.1851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5766, 0.4234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2132, 0.7868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1849, 0.8151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7853, 0.2147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3478, 0.6522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7460, 0.2540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8694, 0.1306]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6437, 0.3563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7326, 0.2674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8076, 0.1924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4377, 0.5623]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5874, 0.4126]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8183, 0.1817]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5617, 0.4383]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4708, 0.5292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7242, 0.2758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6195, 0.3805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5061, 0.4939]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8733, 0.1267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2717, 0.7283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6472, 0.3528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8621, 0.1379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8388, 0.1612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9053, 0.0947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5091, 0.4909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7283, 0.2717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5969, 0.4031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3234, 0.6766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8641, 0.1359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6087, 0.3913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4367, 0.5633]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6774, 0.3226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1950, 0.8050]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6558, 0.3442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7579, 0.2421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6439, 0.3561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8305, 0.1695]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5622, 0.4378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7841, 0.2159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8234, 0.1766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5997, 0.4003]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8380, 0.1620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2046, 0.7954]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5145, 0.4855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3358, 0.6642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3815, 0.6185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5098, 0.4902]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9190, 0.0810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6627, 0.3373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8238, 0.1762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8219, 0.1781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8841, 0.1159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7735, 0.2265]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3530, 0.6470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7353, 0.2647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7612, 0.2388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6471, 0.3529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6711, 0.3289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6602, 0.3398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8716, 0.1284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6592, 0.3408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7732, 0.2268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3583, 0.6417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7829, 0.2171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6222, 0.3778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4732, 0.5268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7230, 0.2770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3401, 0.6599]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7912, 0.2088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7542, 0.2458]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8528, 0.1472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5885, 0.4115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2919, 0.7081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7204, 0.2796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5643, 0.4357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5718, 0.4282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7056, 0.2944]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2540, 0.7460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8051, 0.1949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6855, 0.3145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8265, 0.1735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6408, 0.3592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6132, 0.3868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6352, 0.3648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5864, 0.4136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5795, 0.4205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8036, 0.1964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6521, 0.3479]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8898, 0.1102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1251, 0.8749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5794, 0.4206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6737, 0.3263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8095, 0.1905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9039, 0.0961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3011, 0.6989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5441, 0.4559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7731, 0.2269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8979, 0.1021]], grad_fn=<SoftmaxBackward0>)
