tensor([[0.6484, 0.3516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8374, 0.1626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3988, 0.6012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6518, 0.3482]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4721, 0.5279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8728, 0.1272]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6824, 0.3176]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7303, 0.2697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7750, 0.2250]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7003, 0.2997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7535, 0.2465]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5931, 0.4069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7287, 0.2713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5825, 0.4175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6464, 0.3536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6308, 0.3692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4862, 0.5138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7431, 0.2569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6348, 0.3652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8727, 0.1273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5928, 0.4072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6845, 0.3155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5532, 0.4468]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5278, 0.4722]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6079, 0.3921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5112, 0.4888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6940, 0.3060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5659, 0.4341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5112, 0.4888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2889, 0.7111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3155, 0.6845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7626, 0.2374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2799, 0.7201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7093, 0.2907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7918, 0.2082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6035, 0.3965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4867, 0.5133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6216, 0.3784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8199, 0.1801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5763, 0.4237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5971, 0.4029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4084, 0.5916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8559, 0.1441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6837, 0.3163]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4810, 0.5190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7763, 0.2237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7429, 0.2571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8804, 0.1196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5784, 0.4216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7784, 0.2216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4222, 0.5778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8630, 0.1370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8006, 0.1994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4436, 0.5564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4469, 0.5531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4937, 0.5063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4766, 0.5234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3596, 0.6404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7493, 0.2507]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5106, 0.4894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8970, 0.1030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7168, 0.2832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5918, 0.4082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8163, 0.1837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4738, 0.5262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8082, 0.1918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6355, 0.3645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8716, 0.1284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5461, 0.4539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7575, 0.2425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5829, 0.4171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3882, 0.6118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8528, 0.1472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4409, 0.5591]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3811, 0.6189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8542, 0.1458]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3521, 0.6479]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6679, 0.3321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6841, 0.3159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2112, 0.7888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8217, 0.1783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5193, 0.4807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7041, 0.2959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5898, 0.4102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7994, 0.2006]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7887, 0.2113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8310, 0.1690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8404, 0.1596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8686, 0.1314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2253, 0.7747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7424, 0.2576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7568, 0.2432]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1863, 0.8137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5074, 0.4926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7789, 0.2211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5426, 0.4574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8022, 0.1978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7199, 0.2801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6721, 0.3279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5834, 0.4166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5609, 0.4391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8229, 0.1771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4084, 0.5916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8576, 0.1424]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4110, 0.5890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4610, 0.5390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1834, 0.8166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7050, 0.2950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3192, 0.6808]], grad_fn=<SoftmaxBackward0>)
