tensor([[0.7714, 0.2286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6827, 0.3173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3489, 0.6511]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3447, 0.6553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8445, 0.1555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6241, 0.3759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7061, 0.2939]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5372, 0.4628]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5876, 0.4124]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6191, 0.3809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8379, 0.1621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5123, 0.4877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8366, 0.1634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6263, 0.3737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4190, 0.5810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6392, 0.3608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5451, 0.4549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4650, 0.5350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6876, 0.3124]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6491, 0.3509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9088, 0.0912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8871, 0.1129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6129, 0.3871]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7945, 0.2055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6280, 0.3720]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2087, 0.7913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6309, 0.3691]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4959, 0.5041]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7906, 0.2094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7724, 0.2276]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5593, 0.4407]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6792, 0.3208]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1854, 0.8146]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2543, 0.7457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5651, 0.4349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7503, 0.2497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3391, 0.6609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2204, 0.7796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6509, 0.3491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5985, 0.4015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6010, 0.3990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1452, 0.8548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4585, 0.5415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8692, 0.1308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2702, 0.7298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8971, 0.1029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4482, 0.5518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7463, 0.2537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5490, 0.4510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7360, 0.2640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8428, 0.1572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6053, 0.3947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5887, 0.4113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3347, 0.6653]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4988, 0.5012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5135, 0.4865]], grad_fn=<SoftmaxBackward0>)
