tensor([[0.4611, 0.5389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7910, 0.2090]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7649, 0.2351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7822, 0.2178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3273, 0.6727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7789, 0.2211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8534, 0.1466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7530, 0.2470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6430, 0.3570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6577, 0.3423]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8753, 0.1247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6182, 0.3818]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4987, 0.5013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5544, 0.4456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7103, 0.2897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3892, 0.6108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8248, 0.1752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6431, 0.3569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5887, 0.4113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5995, 0.4005]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4169, 0.5831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8999, 0.1001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6821, 0.3179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6798, 0.3202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6773, 0.3227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7030, 0.2970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3920, 0.6080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8878, 0.1122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7756, 0.2244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7075, 0.2925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5381, 0.4619]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7416, 0.2584]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3011, 0.6989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5389, 0.4611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8937, 0.1063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6476, 0.3524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4294, 0.5706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4506, 0.5494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7872, 0.2128]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8731, 0.1269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7171, 0.2829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6775, 0.3225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3066, 0.6934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4698, 0.5302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4104, 0.5896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8202, 0.1798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3698, 0.6302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6184, 0.3816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2703, 0.7297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7608, 0.2392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7603, 0.2397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4173, 0.5827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3394, 0.6606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8407, 0.1593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5206, 0.4794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8167, 0.1833]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3421, 0.6579]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7862, 0.2138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8228, 0.1772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8213, 0.1787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9073, 0.0927]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5785, 0.4215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3231, 0.6769]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5940, 0.4060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3506, 0.6494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6203, 0.3797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6402, 0.3598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8072, 0.1928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8115, 0.1885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3579, 0.6421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6209, 0.3791]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4996, 0.5004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9332, 0.0668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2104, 0.7896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5557, 0.4443]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4339, 0.5661]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3774, 0.6226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6893, 0.3107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7881, 0.2119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2356, 0.7644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4511, 0.5489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6985, 0.3015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8538, 0.1462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5630, 0.4370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7144, 0.2856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6433, 0.3567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3075, 0.6925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6108, 0.3892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3764, 0.6236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8043, 0.1957]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3914, 0.6086]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8403, 0.1597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7885, 0.2115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4106, 0.5894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5702, 0.4298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6430, 0.3570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8845, 0.1155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7437, 0.2563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7830, 0.2170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1718, 0.8282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7530, 0.2470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4561, 0.5439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7391, 0.2609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8227, 0.1773]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2958, 0.7042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5856, 0.4144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9503, 0.0497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9205, 0.0795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4808, 0.5192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5348, 0.4652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8388, 0.1612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9181, 0.0819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2453, 0.7547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8526, 0.1474]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5229, 0.4771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7385, 0.2615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6840, 0.3160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7367, 0.2633]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3866, 0.6134]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2077, 0.7923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4189, 0.5811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4474, 0.5526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7079, 0.2921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6692, 0.3308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5744, 0.4256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2667, 0.7333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5213, 0.4787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8240, 0.1760]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5725, 0.4275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7512, 0.2488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4666, 0.5334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7182, 0.2818]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7613, 0.2387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8825, 0.1175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4328, 0.5672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5316, 0.4684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6534, 0.3466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7399, 0.2601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3014, 0.6986]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5790, 0.4210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8380, 0.1620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3749, 0.6251]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5323, 0.4677]], grad_fn=<SoftmaxBackward0>)
