tensor([[0.8844, 0.1156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5919, 0.4081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7897, 0.2103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8060, 0.1940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6761, 0.3239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8769, 0.1231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6908, 0.3092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7967, 0.2033]], grad_fn=<SoftmaxBackward0>)
tensor([[0.0605, 0.9395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4003, 0.5997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6532, 0.3468]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6151, 0.3849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3740, 0.6260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6411, 0.3589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3528, 0.6472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5979, 0.4021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8601, 0.1399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9116, 0.0884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7811, 0.2189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7484, 0.2516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7653, 0.2347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3700, 0.6300]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4575, 0.5425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7341, 0.2659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7666, 0.2334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6876, 0.3124]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4542, 0.5458]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8608, 0.1392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7285, 0.2715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6814, 0.3186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8078, 0.1922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7059, 0.2941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5914, 0.4086]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2869, 0.7131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3598, 0.6402]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7131, 0.2869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6868, 0.3132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4633, 0.5367]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5628, 0.4372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3926, 0.6074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6971, 0.3029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5340, 0.4660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7834, 0.2166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3977, 0.6023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5669, 0.4331]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5824, 0.4176]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6982, 0.3018]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6468, 0.3532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4511, 0.5489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8798, 0.1202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9557, 0.0443]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7196, 0.2804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8558, 0.1442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5346, 0.4654]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7260, 0.2740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7359, 0.2641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7224, 0.2776]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5265, 0.4735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6758, 0.3242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8349, 0.1651]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1102, 0.8898]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4390, 0.5610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2810, 0.7190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8736, 0.1264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7974, 0.2026]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7506, 0.2494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5982, 0.4018]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8756, 0.1244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5549, 0.4451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7351, 0.2649]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8863, 0.1137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8007, 0.1993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7943, 0.2057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4078, 0.5922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7220, 0.2780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8412, 0.1588]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7917, 0.2083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4083, 0.5917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7275, 0.2725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4209, 0.5791]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7750, 0.2250]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3892, 0.6108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7820, 0.2180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8744, 0.1256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6013, 0.3987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8608, 0.1392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6496, 0.3504]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8197, 0.1803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3993, 0.6007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5099, 0.4901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9563, 0.0437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8559, 0.1441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6270, 0.3730]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5108, 0.4892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7431, 0.2569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8074, 0.1926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4571, 0.5429]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5136, 0.4864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7651, 0.2349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5401, 0.4599]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3947, 0.6053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7017, 0.2983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6654, 0.3346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6100, 0.3900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8706, 0.1294]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7712, 0.2288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6220, 0.3780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3985, 0.6015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9368, 0.0632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7564, 0.2436]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6174, 0.3826]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8345, 0.1655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6154, 0.3846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2731, 0.7269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4453, 0.5547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7593, 0.2407]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7567, 0.2433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5373, 0.4627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9102, 0.0898]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6128, 0.3872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6970, 0.3030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5879, 0.4121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6269, 0.3731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6602, 0.3398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7851, 0.2149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3554, 0.6446]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6907, 0.3093]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2074, 0.7926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6212, 0.3788]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6921, 0.3079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5448, 0.4552]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3221, 0.6779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4977, 0.5023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7065, 0.2935]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7891, 0.2109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4470, 0.5530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8392, 0.1608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5247, 0.4753]], grad_fn=<SoftmaxBackward0>)
