tensor([[0.7989, 0.2011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2579, 0.7421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2944, 0.7056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4896, 0.5104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8415, 0.1585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4799, 0.5201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4322, 0.5678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8252, 0.1748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6137, 0.3863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8983, 0.1017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8507, 0.1493]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7874, 0.2126]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6646, 0.3354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5964, 0.4036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4043, 0.5957]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3780, 0.6220]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5316, 0.4684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4319, 0.5681]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2954, 0.7046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3592, 0.6408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4141, 0.5859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3214, 0.6786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4399, 0.5601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1485, 0.8515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7435, 0.2565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8583, 0.1417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8147, 0.1853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7652, 0.2348]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8699, 0.1301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7108, 0.2892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8216, 0.1784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6272, 0.3728]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5247, 0.4753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5108, 0.4892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2894, 0.7106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4077, 0.5923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3143, 0.6857]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7280, 0.2720]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7834, 0.2166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4995, 0.5005]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2611, 0.7389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5554, 0.4446]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7489, 0.2511]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3988, 0.6012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4603, 0.5397]], grad_fn=<SoftmaxBackward0>)
