tensor([[0.7605, 0.2395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6793, 0.3207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8254, 0.1746]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7718, 0.2282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5866, 0.4134]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2410, 0.7590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5864, 0.4136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5897, 0.4103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8658, 0.1342]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7070, 0.2930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6687, 0.3313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6081, 0.3919]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5244, 0.4756]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7896, 0.2104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4894, 0.5106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7189, 0.2811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2205, 0.7795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6527, 0.3473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8186, 0.1814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8161, 0.1839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4665, 0.5335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4516, 0.5484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1964, 0.8036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8132, 0.1868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8608, 0.1392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6039, 0.3961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8699, 0.1301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5576, 0.4424]], grad_fn=<SoftmaxBackward0>)
