tensor([[0.6008, 0.3992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6233, 0.3767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7839, 0.2161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2344, 0.7656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7740, 0.2260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5618, 0.4382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8388, 0.1612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6198, 0.3802]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6046, 0.3954]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9228, 0.0772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5451, 0.4549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7012, 0.2988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1527, 0.8473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3301, 0.6699]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8455, 0.1545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7443, 0.2557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6340, 0.3660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3666, 0.6334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8338, 0.1662]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3902, 0.6098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6343, 0.3657]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4714, 0.5286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2695, 0.7305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5065, 0.4935]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4078, 0.5922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4040, 0.5960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5929, 0.4071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1363, 0.8637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4518, 0.5482]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5714, 0.4286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8835, 0.1165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8422, 0.1578]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4054, 0.5946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8870, 0.1130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4480, 0.5520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5649, 0.4351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6277, 0.3723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2527, 0.7473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8525, 0.1475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5186, 0.4814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6113, 0.3887]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6087, 0.3913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6600, 0.3400]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7575, 0.2425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4482, 0.5518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3380, 0.6620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8344, 0.1656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7289, 0.2711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5235, 0.4765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7175, 0.2825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8513, 0.1487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6136, 0.3864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3632, 0.6368]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6819, 0.3181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6936, 0.3064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7449, 0.2551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3862, 0.6138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3718, 0.6282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3597, 0.6403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8714, 0.1286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7845, 0.2155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6810, 0.3190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6657, 0.3343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8203, 0.1797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7278, 0.2722]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7192, 0.2808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6682, 0.3318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4783, 0.5217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9267, 0.0733]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7980, 0.2020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6628, 0.3372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5761, 0.4239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8292, 0.1708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7285, 0.2715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5135, 0.4865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5874, 0.4126]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5947, 0.4053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5144, 0.4856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8404, 0.1596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5198, 0.4802]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2627, 0.7373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8066, 0.1934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3663, 0.6337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8866, 0.1134]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7753, 0.2247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7658, 0.2342]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5859, 0.4141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8698, 0.1302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3116, 0.6884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2066, 0.7934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4585, 0.5415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4256, 0.5744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2769, 0.7231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7221, 0.2779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7389, 0.2611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3954, 0.6046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7172, 0.2828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5277, 0.4723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9238, 0.0762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5227, 0.4773]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2648, 0.7352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5769, 0.4231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2413, 0.7587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4414, 0.5586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8213, 0.1787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5846, 0.4154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6731, 0.3269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7632, 0.2368]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7194, 0.2806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6486, 0.3514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8683, 0.1317]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7025, 0.2975]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7169, 0.2831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6126, 0.3874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8467, 0.1533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7979, 0.2021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5231, 0.4769]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2649, 0.7351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6904, 0.3096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8618, 0.1382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3009, 0.6991]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5856, 0.4144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7648, 0.2352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3999, 0.6001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6629, 0.3371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6150, 0.3850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6572, 0.3428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3187, 0.6813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8390, 0.1610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6146, 0.3854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6281, 0.3719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4342, 0.5658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3058, 0.6942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4768, 0.5232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4836, 0.5164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2382, 0.7618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5072, 0.4928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2657, 0.7343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7924, 0.2076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7037, 0.2963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5475, 0.4525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4872, 0.5128]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5485, 0.4515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8204, 0.1796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7321, 0.2679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8295, 0.1705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8158, 0.1842]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3334, 0.6666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5912, 0.4088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7272, 0.2728]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5384, 0.4616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8752, 0.1248]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7998, 0.2002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4601, 0.5399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8670, 0.1330]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5149, 0.4851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3377, 0.6623]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3284, 0.6716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5625, 0.4375]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4645, 0.5355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9123, 0.0877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5785, 0.4215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9501, 0.0499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7516, 0.2484]], grad_fn=<SoftmaxBackward0>)
