tensor([[0.8920, 0.1080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7178, 0.2822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7084, 0.2916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4838, 0.5162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4532, 0.5468]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5437, 0.4563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5747, 0.4253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4675, 0.5325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2309, 0.7691]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6490, 0.3510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3880, 0.6120]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5647, 0.4353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7158, 0.2842]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7164, 0.2836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8869, 0.1131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8759, 0.1241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8430, 0.1570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8477, 0.1523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7430, 0.2570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7536, 0.2464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4618, 0.5382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5911, 0.4089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6342, 0.3658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6694, 0.3306]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5984, 0.4016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4914, 0.5086]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7990, 0.2010]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8568, 0.1432]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7442, 0.2558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8015, 0.1985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7059, 0.2941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9058, 0.0942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7157, 0.2843]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7968, 0.2032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7722, 0.2278]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3182, 0.6818]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3153, 0.6847]], grad_fn=<SoftmaxBackward0>)
