tensor([[0.7136, 0.2864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5705, 0.4295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7941, 0.2059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6130, 0.3870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6935, 0.3065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7666, 0.2334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7140, 0.2860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1044, 0.8956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9069, 0.0931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6531, 0.3469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7588, 0.2412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7952, 0.2048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3488, 0.6512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8430, 0.1570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7879, 0.2121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5027, 0.4973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7977, 0.2023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3601, 0.6399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7372, 0.2628]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7165, 0.2835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5865, 0.4135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7865, 0.2135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3833, 0.6167]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6454, 0.3546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7573, 0.2427]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4729, 0.5271]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3810, 0.6190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2797, 0.7203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6790, 0.3210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1331, 0.8669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6064, 0.3936]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4329, 0.5671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7260, 0.2740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7738, 0.2262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8452, 0.1548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7331, 0.2669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3087, 0.6913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7535, 0.2465]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5497, 0.4503]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8775, 0.1225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2757, 0.7243]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4957, 0.5043]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7911, 0.2089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2907, 0.7093]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8613, 0.1387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7616, 0.2384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7503, 0.2497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6570, 0.3430]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6000, 0.4000]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5853, 0.4147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8363, 0.1637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6177, 0.3823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8621, 0.1379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9250, 0.0750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8645, 0.1355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3778, 0.6222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4978, 0.5022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8442, 0.1558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6418, 0.3582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4802, 0.5198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5927, 0.4074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7585, 0.2415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8120, 0.1880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5124, 0.4876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3237, 0.6763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7133, 0.2867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8525, 0.1475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5666, 0.4334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4897, 0.5103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8572, 0.1428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2786, 0.7214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8308, 0.1692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8909, 0.1091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4976, 0.5024]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8197, 0.1803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7816, 0.2184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8141, 0.1859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6242, 0.3758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9356, 0.0644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5104, 0.4896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6674, 0.3326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7630, 0.2370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7933, 0.2067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7095, 0.2905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5625, 0.4375]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2679, 0.7321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3769, 0.6231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7447, 0.2553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8107, 0.1893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5329, 0.4671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7108, 0.2892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7871, 0.2129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8193, 0.1807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6575, 0.3425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7503, 0.2497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6075, 0.3925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9371, 0.0629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6179, 0.3821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7919, 0.2081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5010, 0.4990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7054, 0.2946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8131, 0.1869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6178, 0.3822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4640, 0.5360]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7641, 0.2359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9476, 0.0524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7376, 0.2624]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6352, 0.3648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3190, 0.6810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7852, 0.2148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5699, 0.4301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8209, 0.1791]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7447, 0.2553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7055, 0.2945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5631, 0.4369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5696, 0.4304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9302, 0.0698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7330, 0.2670]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5323, 0.4677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8759, 0.1241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8399, 0.1601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9142, 0.0858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7763, 0.2237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7161, 0.2839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2261, 0.7739]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5978, 0.4022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6137, 0.3863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7223, 0.2777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5072, 0.4928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8026, 0.1974]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7636, 0.2364]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7815, 0.2185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6555, 0.3445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6869, 0.3131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5344, 0.4656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3994, 0.6006]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2531, 0.7469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8327, 0.1673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4696, 0.5304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5355, 0.4645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5513, 0.4487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7095, 0.2905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7569, 0.2431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7647, 0.2353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8195, 0.1805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4086, 0.5914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7066, 0.2934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5582, 0.4418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5877, 0.4123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5607, 0.4393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6896, 0.3104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4474, 0.5526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5011, 0.4989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6294, 0.3706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6457, 0.3543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5991, 0.4009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8832, 0.1168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4717, 0.5283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7223, 0.2777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8113, 0.1887]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4060, 0.5940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8607, 0.1393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2992, 0.7008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6005, 0.3995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7745, 0.2255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4373, 0.5627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5571, 0.4429]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2530, 0.7470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8097, 0.1903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6455, 0.3545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3928, 0.6072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3361, 0.6640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7626, 0.2374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6141, 0.3859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5266, 0.4734]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8328, 0.1672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9116, 0.0884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7920, 0.2080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4321, 0.5679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7378, 0.2622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7876, 0.2124]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8432, 0.1568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1449, 0.8551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7000, 0.3000]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4672, 0.5328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1845, 0.8155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6673, 0.3327]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5556, 0.4444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8789, 0.1211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9005, 0.0995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7921, 0.2079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4347, 0.5653]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2489, 0.7511]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7175, 0.2825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4745, 0.5255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7934, 0.2066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8508, 0.1492]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6649, 0.3351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6597, 0.3403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4375, 0.5625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4385, 0.5615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9408, 0.0592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5015, 0.4985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2203, 0.7797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9582, 0.0418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4237, 0.5763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5447, 0.4553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7006, 0.2994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6634, 0.3366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3405, 0.6595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9257, 0.0743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9193, 0.0807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5951, 0.4049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6076, 0.3924]], grad_fn=<SoftmaxBackward0>)
