tensor([[0.7614, 0.2386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7867, 0.2133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4779, 0.5221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7804, 0.2196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8475, 0.1525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3613, 0.6387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2693, 0.7307]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4069, 0.5931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1936, 0.8064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3079, 0.6921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4482, 0.5518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6552, 0.3448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8860, 0.1140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5910, 0.4090]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8055, 0.1945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4394, 0.5606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6859, 0.3141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2874, 0.7126]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6349, 0.3651]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8597, 0.1403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6793, 0.3207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6481, 0.3519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9053, 0.0947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3810, 0.6190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1618, 0.8382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7149, 0.2851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7297, 0.2703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6913, 0.3087]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5277, 0.4723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6397, 0.3603]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8064, 0.1936]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7849, 0.2151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4424, 0.5576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2356, 0.7644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6860, 0.3140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8559, 0.1441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5368, 0.4632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8833, 0.1167]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6635, 0.3365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6628, 0.3372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5275, 0.4725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8585, 0.1415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6990, 0.3010]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8285, 0.1715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1786, 0.8214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7752, 0.2248]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4895, 0.5105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7640, 0.2360]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6492, 0.3508]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8541, 0.1459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8420, 0.1580]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9003, 0.0997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6100, 0.3900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9153, 0.0847]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6698, 0.3302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8812, 0.1188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7363, 0.2637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8790, 0.1210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7829, 0.2171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7225, 0.2775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2504, 0.7496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4129, 0.5871]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3335, 0.6665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7592, 0.2408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6517, 0.3483]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7144, 0.2856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7385, 0.2615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6490, 0.3510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9429, 0.0571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2103, 0.7897]], grad_fn=<SoftmaxBackward0>)
